Country code,Coun,Zone,Ranking 2015,Ranking 2014,Ranking 2013,Ranking 2012,Ranking 2011,Ranking 2010,Ranking 2009,Ranking 2008,Ranking 2007,Ranking 2006,Ranking 2005,Ranking 2004,Ranking 2003,Ranking 2002,Score 2015,Score 2014,Score 2013,Pluralism 2015,Media independence 2015,Environment and self-censorship 2015,Legal framework 2015,Institutional transparency 2015,Infrastructures 2015,Exactions 2015,URL country page FR,URL country page EN,URL country page ES,Journalists killed 2015,Journalists killed 2014,Net citizens killed 2015,Net-citizens killed 2014,Journalists jailed 2015,Net-citizens jailed 2015
AFG,Afghanistan,Asia-Pacific,128,128,128,150,150,148,153,162,151,139,134,104,145,134,37.36,37.07,37.36,65.31,34.48,11.47,72.55,96.1,76.12,29.32,,,,,,,,,
ZAF,Africa du Sud,Africa,52,42,52,42,42,38,33,37,45,47,33,28,22,33,24.56,23.19,24.56,7.41,3.75,44.78,93.39,19.63,4.95,45.34,,,,,,,,,
ALB,Albanie,EU and Western Balkans,102,85,102,96,96,80,90,82,92,85,66,53,36,,30.88,29.92,30.88,89.26,79,53.16,37.19,52.63,82.5,71.34,,,,,,,,,
DZA,Algérie,MENA,125,121,125,122,122,134,145,125,131,135,139,137,117,123,36.54,36.26,36.54,23.3,90.22,18.8,10.77,28.17,17.3,71.5,,,,,,,,,
DEU,Allemagne,EU and Western Balkans,17,14,17,16,16,17,18,20,21,24,19,11,8,9,10.24,10.23,10.24,20.53,13.38,64.45,89.78,34.43,71.96,15.56,,,,,,,,,
AND,Andorre,EU and Western Balkans,5,5,5,,,,,,,,,,,,6.82,6.82,6.82,63.28,75.76,74.8,83.16,77.67,90.48,75.79,,,,,,,,,
AGO,Angola,Africa,130,124,130,132,132,105,122,120,96,97,81,98,105,120,37.8,36.5,37.8,56.8,19.76,98.85,61.29,22,55.73,48.8,,,,,,,,,
SAU,Arabie saoudite,MENA,163,164,163,158,158,158,167,167,157,172,165,171,169,161,56.88,58.3,56.88,80.89,62.52,18.4,42.29,82.74,94.13,22.54,,,,,,,,,
ARG,Argentine,Americas,54,55,54,47,47,55,48,70,87,81,63,85,72,54,25.67,25.27,25.67,53.17,95.23,33.55,72.35,98.12,76.5,66.61,,,,,,,,,
ARM,Arménie,EECA,74,78,74,77,77,102,114,106,82,108,109,89,97,,28.04,29.07,28.04,41.88,48.59,92.93,41.3,31.61,89.13,84.77,,,,,,,,,
AUS,Australie,Asia-Pacific,26,28,26,30,30,18,16,29,29,37,33,44,54,15,15.24,16.91,15.24,77.42,8.69,13.58,68.39,97.35,93.73,53.3,,,,,,,,,
AUT,Autriche,EU and Western Balkans,12,12,12,5,5,7,13,14,17,17,17,18,17,33,9.4,10.01,9.4,32.74,30.9,58.5,22.69,79.24,45.69,74.86,,,,,,,,,
